id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_meta_account_user,meta.account.user,model_meta_account,group_meta_user,1,0,0,0
access_meta_account_admin,meta.account.admin,model_meta_account,group_meta_admin,1,1,1,1
access_meta_page_user,meta.page.user,model_meta_page,group_meta_user,1,0,0,0
access_meta_page_admin,meta.page.admin,model_meta_page,group_meta_admin,1,1,1,1
access_meta_lead_form_user,meta.lead.form.user,model_meta_lead_form,group_meta_user,1,0,0,0
access_meta_lead_form_admin,meta.lead.form.admin,model_meta_lead_form,group_meta_admin,1,1,1,1
access_meta_field_mapping_user,meta.field.mapping.user,model_meta_field_mapping,group_meta_user,1,0,0,0
access_meta_field_mapping_admin,meta.field.mapping.admin,model_meta_field_mapping,group_meta_admin,1,1,1,1
access_meta_name_cache_user,meta.name.cache.user,model_meta_name_cache,group_meta_user,1,0,0,0
access_meta_name_cache_admin,meta.name.cache.admin,model_meta_name_cache,group_meta_admin,1,1,1,1
access_meta_lead_answer_user,meta.lead.answer.user,model_meta_lead_answer,group_meta_user,1,0,0,0
access_meta_lead_answer_admin,meta.lead.answer.admin,model_meta_lead_answer,group_meta_admin,1,1,1,1
access_meta_onboarding_admin,meta.onboarding.admin,model_meta_onboarding,group_meta_admin,1,1,1,1
access_meta_onboarding_page_admin,meta.onboarding.page.admin,model_meta_onboarding_page,group_meta_admin,1,1,1,1
access_meta_onboarding_form_admin,meta.onboarding.form.admin,model_meta_onboarding_form,group_meta_admin,1,1,1,1
access_meta_sync_log_user,meta.sync.log.user,model_meta_sync_log,group_meta_user,1,0,0,0
access_meta_sync_log_admin,meta.sync.log.admin,model_meta_sync_log,group_meta_admin,1,1,1,1
access_meta_sync_log_crm_manager,meta.sync.log.crm.manager,model_meta_sync_log,sales_team.group_sale_manager,1,0,0,0
access_meta_ingest_leadgen_admin,meta.ingest.leadgen.admin,model_meta_ingest_leadgen,group_meta_admin,1,1,1,1
access_meta_promote_answer_admin,meta.promote.answer.admin,model_meta_promote_answer,group_meta_admin,1,1,1,1
access_meta_webhook_event_user,meta.webhook.event.user,model_meta_webhook_event,group_meta_user,1,0,0,0
access_meta_webhook_event_admin,meta.webhook.event.admin,model_meta_webhook_event,group_meta_admin,1,1,1,1
access_res_config_settings_meta_admin,res.config.settings.meta.admin,base.model_res_config_settings,group_meta_admin,1,1,1,0
