id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_approval_user,purchase.order approval user read,purchase.model_purchase_order,coresys_approvals.group_approval_user,1,0,0,0
access_purchase_order_approval_approver,purchase.order approval approver read,purchase.model_purchase_order,coresys_approvals.group_approval_approver,1,0,0,0
access_purchase_order_approval_manager,purchase.order approval manager read,purchase.model_purchase_order,coresys_approvals.group_approval_manager,1,0,0,0
access_purchase_order_line_approval_user,purchase.order.line approval user read,purchase.model_purchase_order_line,coresys_approvals.group_approval_user,1,0,0,0
access_purchase_order_line_approval_approver,purchase.order.line approval approver read,purchase.model_purchase_order_line,coresys_approvals.group_approval_approver,1,0,0,0
access_purchase_order_line_approval_manager,purchase.order.line approval manager read,purchase.model_purchase_order_line,coresys_approvals.group_approval_manager,1,0,0,0
access_purchase_requester_approval_request,purchase requester approval request,coresys_approvals.model_coresys_approval_request,purchase.group_purchase_user,1,1,1,0
access_purchase_requester_approval_category,purchase requester approval category,coresys_approvals.model_coresys_approval_category,purchase.group_purchase_user,1,0,0,0
access_purchase_requester_approval_level,purchase requester approval level,coresys_approvals.model_coresys_approval_level,purchase.group_purchase_user,1,0,0,0
access_purchase_requester_approval_request_line,purchase requester approval request line,coresys_approvals.model_coresys_approval_request_line,purchase.group_purchase_user,1,0,0,0
